Mes;Empresa;Tipo de servicio;Tipo de producto;Trayecto;Precio (€)
2022-11;Iryo;Comercial;LD AV;Madrid-Barcelona;45,73
2022-11;OUIGO;Comercial;LD AV;Madrid-Barcelona;40,85
2022-11;OUIGO;Comercial;LD AV;Madrid-Valencia;25,08
2022-11;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;48,73
2022-11;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;78,78
2022-11;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;67,77
2022-11;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;66,82
2022-11;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;55,16
2022-11;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;49,31
2022-11;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;30,23
2022-11;Total;Comercial;LD AV;Madrid-Alicante;48,73
2022-11;Total;Comercial;LD AV;Madrid-Barcelona;66,39
2022-11;Total;Comercial;LD AV;Madrid-Málaga;67,77
2022-11;Total;Comercial;LD AV;Madrid-Sevilla;66,82
2022-11;Total;Comercial;LD AV;Madrid-Valencia;42,94
2022-12;Iryo;Comercial;LD AV;Madrid-Barcelona;46,94
2022-12;Iryo;Comercial;LD AV;Madrid-Valencia;25,84
2022-12;OUIGO;Comercial;LD AV;Madrid-Barcelona;46,24
2022-12;OUIGO;Comercial;LD AV;Madrid-Valencia;23,1
2022-12;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;54,36
2022-12;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;80,63
2022-12;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;73,07
2022-12;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;70,31
2022-12;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;49,78
2022-12;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;53,96
2022-12;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;26,83
2022-12;Total;Comercial;LD AV;Madrid-Alicante;54,36
2022-12;Total;Comercial;LD AV;Madrid-Barcelona;64,17
2022-12;Total;Comercial;LD AV;Madrid-Málaga;73,07
2022-12;Total;Comercial;LD AV;Madrid-Sevilla;70,31
2022-12;Total;Comercial;LD AV;Madrid-Valencia;38,08
2023-01;Iryo;Comercial;LD AV;Madrid-Barcelona;30,52
2023-01;Iryo;Comercial;LD AV;Madrid-Valencia;20,77
2023-01;OUIGO;Comercial;LD AV;Madrid-Barcelona;30,49
2023-01;OUIGO;Comercial;LD AV;Madrid-Valencia;20,59
2023-01;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;46,92
2023-01;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;64,56
2023-01;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;57,67
2023-01;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;58,74
2023-01;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;37,8
2023-01;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;37,06
2023-01;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;22,86
2023-01;Total;Comercial;LD AV;Madrid-Alicante;46,92
2023-01;Total;Comercial;LD AV;Madrid-Barcelona;47,57
2023-01;Total;Comercial;LD AV;Madrid-Málaga;57,67
2023-01;Total;Comercial;LD AV;Madrid-Sevilla;58,74
2023-01;Total;Comercial;LD AV;Madrid-Valencia;30,45
2023-02;Iryo;Comercial;LD AV;Madrid-Barcelona;31,1
2023-02;Iryo;Comercial;LD AV;Madrid-Valencia;20,6
2023-02;OUIGO;Comercial;LD AV;Madrid-Barcelona;31,27
2023-02;OUIGO;Comercial;LD AV;Madrid-Valencia;22,85
2023-02;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;48,69
2023-02;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;67,23
2023-02;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;61,39
2023-02;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;62,57
2023-02;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;34,71
2023-02;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;37,46
2023-02;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;21,32
2023-02;Total;Comercial;LD AV;Madrid-Alicante;48,69
2023-02;Total;Comercial;LD AV;Madrid-Barcelona;49,22
2023-02;Total;Comercial;LD AV;Madrid-Málaga;61,39
2023-02;Total;Comercial;LD AV;Madrid-Sevilla;62,57
2023-02;Total;Comercial;LD AV;Madrid-Valencia;28,35
2023-03;Iryo;Comercial;LD AV;Madrid-Barcelona;32,34
2023-03;Iryo;Comercial;LD AV;Madrid-Málaga;58,45
2023-03;Iryo;Comercial;LD AV;Madrid-Sevilla;62,41
2023-03;Iryo;Comercial;LD AV;Madrid-Valencia;21,02
2023-03;OUIGO;Comercial;LD AV;Madrid-Barcelona;32,34
2023-03;OUIGO;Comercial;LD AV;Madrid-Valencia;23,95
2023-03;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;52,18
2023-03;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;64,34
2023-03;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;65,54
2023-03;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;67,65
2023-03;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;42,02
2023-03;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;28,09
2023-03;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;40,02
2023-03;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;21,3
2023-03;Total;Comercial;LD AV;Madrid-Alicante;51,77
2023-03;Total;Comercial;LD AV;Madrid-Barcelona;47,75
2023-03;Total;Comercial;LD AV;Madrid-Málaga;65,45
2023-03;Total;Comercial;LD AV;Madrid-Sevilla;67,58
2023-03;Total;Comercial;LD AV;Madrid-Valencia;31,29
2023-04;Iryo;Comercial;LD AV;Madrid-Barcelona;40,31
2023-04;Iryo;Comercial;LD AV;Madrid-Málaga;52,77
2023-04;Iryo;Comercial;LD AV;Madrid-Sevilla;58,25
2023-04;Iryo;Comercial;LD AV;Madrid-Valencia;23,46
2023-04;OUIGO;Comercial;LD AV;Madrid-Alicante;24,26
2023-04;OUIGO;Comercial;LD AV;Madrid-Barcelona;39,58
2023-04;OUIGO;Comercial;LD AV;Madrid-Valencia;23,74
2023-04;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;55,17
2023-04;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;68,46
2023-04;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;68,1
2023-04;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;75,77
2023-04;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;38,86
2023-04;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;32,76
2023-04;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;46,62
2023-04;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;23,78
2023-04;Total;Comercial;LD AV;Madrid-Alicante;51,37
2023-04;Total;Comercial;LD AV;Madrid-Barcelona;53,47
2023-04;Total;Comercial;LD AV;Madrid-Málaga;65,76
2023-04;Total;Comercial;LD AV;Madrid-Sevilla;73,23
2023-04;Total;Comercial;LD AV;Madrid-Valencia;30,46
2023-05;Iryo;Comercial;LD AV;Madrid-Barcelona;44,01
2023-05;Iryo;Comercial;LD AV;Madrid-Málaga;56,74
2023-05;Iryo;Comercial;LD AV;Madrid-Sevilla;57,41
2023-05;Iryo;Comercial;LD AV;Madrid-Valencia;24,52
2023-05;OUIGO;Comercial;LD AV;Madrid-Alicante;18,3
2023-05;OUIGO;Comercial;LD AV;Madrid-Barcelona;40,31
2023-05;OUIGO;Comercial;LD AV;Madrid-Valencia;21,92
2023-05;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;52,82
2023-05;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;69,19
2023-05;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;71,22
2023-05;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;74,8
2023-05;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;40,73
2023-05;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;25,03
2023-05;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;47,56
2023-05;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;24,1
2023-05;Total;Comercial;LD AV;Madrid-Alicante;44,02
2023-05;Total;Comercial;LD AV;Madrid-Barcelona;55,32
2023-05;Total;Comercial;LD AV;Madrid-Málaga;68,58
2023-05;Total;Comercial;LD AV;Madrid-Sevilla;70,33
2023-05;Total;Comercial;LD AV;Madrid-Valencia;31,33
2023-06;Iryo;Comercial;LD AV;Madrid-Alicante;29,64
2023-06;Iryo;Comercial;LD AV;Madrid-Barcelona;45,21
2023-06;Iryo;Comercial;LD AV;Madrid-Málaga;60,66
2023-06;Iryo;Comercial;LD AV;Madrid-Sevilla;56,88
2023-06;Iryo;Comercial;LD AV;Madrid-Valencia;27,48
2023-06;OUIGO;Comercial;LD AV;Madrid-Alicante;20,99
2023-06;OUIGO;Comercial;LD AV;Madrid-Barcelona;39,94
2023-06;OUIGO;Comercial;LD AV;Madrid-Valencia;21,37
2023-06;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;58,33
2023-06;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;65,33
2023-06;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;70,65
2023-06;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;71,61
2023-06;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;46,4
2023-06;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;28,56
2023-06;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;46,47
2023-06;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;57,68
2023-06;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;44,4
2023-06;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;25,06
2023-06;Total;Comercial;LD AV;Madrid-Alicante;46,5
2023-06;Total;Comercial;LD AV;Madrid-Barcelona;53,85
2023-06;Total;Comercial;LD AV;Madrid-Málaga;67
2023-06;Total;Comercial;LD AV;Madrid-Sevilla;64,91
2023-06;Total;Comercial;LD AV;Madrid-Valencia;34,8
2023-07;Iryo;Comercial;LD AV;Madrid-Alicante;34,65
2023-07;Iryo;Comercial;LD AV;Madrid-Barcelona;49,75
2023-07;Iryo;Comercial;LD AV;Madrid-Málaga;56,95
2023-07;Iryo;Comercial;LD AV;Madrid-Sevilla;49,72
2023-07;Iryo;Comercial;LD AV;Madrid-Valencia;28,39
2023-07;OUIGO;Comercial;LD AV;Madrid-Alicante;27,21
2023-07;OUIGO;Comercial;LD AV;Madrid-Barcelona;44,41
2023-07;OUIGO;Comercial;LD AV;Madrid-Valencia;23,21
2023-07;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;60,48
2023-07;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;62,22
2023-07;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;70,41
2023-07;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;61,7
2023-07;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;44,21
2023-07;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;32,62
2023-07;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;46,19
2023-07;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;58,8
2023-07;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;38,5
2023-07;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;25,46
2023-07;Total;Comercial;LD AV;Madrid-Alicante;49,69
2023-07;Total;Comercial;LD AV;Madrid-Barcelona;54,49
2023-07;Total;Comercial;LD AV;Madrid-Málaga;65,57
2023-07;Total;Comercial;LD AV;Madrid-Sevilla;56,28
2023-07;Total;Comercial;LD AV;Madrid-Valencia;34,28
2023-08;Iryo;Comercial;LD AV;Madrid-Alicante;28,99
2023-08;Iryo;Comercial;LD AV;Madrid-Barcelona;40,62
2023-08;Iryo;Comercial;LD AV;Madrid-Málaga;52,65
2023-08;Iryo;Comercial;LD AV;Madrid-Sevilla;38,96
2023-08;Iryo;Comercial;LD AV;Madrid-Valencia;22,28
2023-08;OUIGO;Comercial;LD AV;Madrid-Alicante;27,44
2023-08;OUIGO;Comercial;LD AV;Madrid-Barcelona;41,75
2023-08;OUIGO;Comercial;LD AV;Madrid-Valencia;22,76
2023-08;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;57,09
2023-08;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;55,99
2023-08;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;64,57
2023-08;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;50,49
2023-08;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;38,81
2023-08;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;29,19
2023-08;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;38,93
2023-08;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;51,95
2023-08;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;29,09
2023-08;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;23,02
2023-08;Total;Comercial;LD AV;Madrid-Alicante;46,18
2023-08;Total;Comercial;LD AV;Madrid-Barcelona;47,53
2023-08;Total;Comercial;LD AV;Madrid-Málaga;60,35
2023-08;Total;Comercial;LD AV;Madrid-Sevilla;45,64
2023-08;Total;Comercial;LD AV;Madrid-Valencia;29,82
2023-09;Iryo;Comercial;LD AV;Madrid-Alicante;25,42
2023-09;Iryo;Comercial;LD AV;Madrid-Barcelona;39,59
2023-09;Iryo;Comercial;LD AV;Madrid-Málaga;43,37
2023-09;Iryo;Comercial;LD AV;Madrid-Sevilla;40,03
2023-09;Iryo;Comercial;LD AV;Madrid-Valencia;19,72
2023-09;OUIGO;Comercial;LD AV;Madrid-Alicante;22,5
2023-09;OUIGO;Comercial;LD AV;Madrid-Barcelona;37,51
2023-09;OUIGO;Comercial;LD AV;Madrid-Valencia;19,22
2023-09;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;52,14
2023-09;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;68,35
2023-09;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;51,44
2023-09;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;58,3
2023-09;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;33,59
2023-09;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;23,54
2023-09;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;40,45
2023-09;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;45,45
2023-09;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;32,96
2023-09;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;18,68
2023-09;Total;Comercial;LD AV;Madrid-Alicante;42,1
2023-09;Total;Comercial;LD AV;Madrid-Barcelona;52,11
2023-09;Total;Comercial;LD AV;Madrid-Málaga;48,79
2023-09;Total;Comercial;LD AV;Madrid-Sevilla;50,31
2023-09;Total;Comercial;LD AV;Madrid-Valencia;25,62
2023-10;Iryo;Comercial;LD AV;Madrid-Alicante;33,04
2023-10;Iryo;Comercial;LD AV;Madrid-Barcelona;40,09
2023-10;Iryo;Comercial;LD AV;Madrid-Málaga;40,03
2023-10;Iryo;Comercial;LD AV;Madrid-Sevilla;43,54
2023-10;Iryo;Comercial;LD AV;Madrid-Valencia;24,15
2023-10;OUIGO;Comercial;LD AV;Madrid-Alicante;25,34
2023-10;OUIGO;Comercial;LD AV;Madrid-Barcelona;37,31
2023-10;OUIGO;Comercial;LD AV;Madrid-Valencia;21,66
2023-10;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;47,51
2023-10;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;65,02
2023-10;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;51,99
2023-10;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;59,24
2023-10;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,58
2023-10;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;24,29
2023-10;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;42,05
2023-10;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;40,56
2023-10;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;34,15
2023-10;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;21,84
2023-10;Total;Comercial;LD AV;Madrid-Alicante;40,7
2023-10;Total;Comercial;LD AV;Madrid-Barcelona;51
2023-10;Total;Comercial;LD AV;Madrid-Málaga;48,25
2023-10;Total;Comercial;LD AV;Madrid-Sevilla;52,94
2023-10;Total;Comercial;LD AV;Madrid-Valencia;28,64
2023-11;Iryo;Comercial;LD AV;Madrid-Alicante;32,27
2023-11;Iryo;Comercial;LD AV;Madrid-Barcelona;38,6
2023-11;Iryo;Comercial;LD AV;Madrid-Málaga;38,84
2023-11;Iryo;Comercial;LD AV;Madrid-Sevilla;42,99
2023-11;Iryo;Comercial;LD AV;Madrid-Valencia;23,85
2023-11;OUIGO;Comercial;LD AV;Madrid-Alicante;21,88
2023-11;OUIGO;Comercial;LD AV;Madrid-Barcelona;34,86
2023-11;OUIGO;Comercial;LD AV;Madrid-Valencia;21,26
2023-11;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;41,78
2023-11;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;61,2
2023-11;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;49,37
2023-11;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;55,44
2023-11;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,98
2023-11;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;22,74
2023-11;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;41,19
2023-11;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;39,28
2023-11;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;36,79
2023-11;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;20,9
2023-11;Total;Comercial;LD AV;Madrid-Alicante;35,89
2023-11;Total;Comercial;LD AV;Madrid-Barcelona;48,43
2023-11;Total;Comercial;LD AV;Madrid-Málaga;46,17
2023-11;Total;Comercial;LD AV;Madrid-Sevilla;50,99
2023-11;Total;Comercial;LD AV;Madrid-Valencia;28,55
2023-12;Iryo;Comercial;LD AV;Madrid-Alicante;32,42
2023-12;Iryo;Comercial;LD AV;Madrid-Barcelona;50,83
2023-12;Iryo;Comercial;LD AV;Madrid-Málaga;49,35
2023-12;Iryo;Comercial;LD AV;Madrid-Sevilla;52,44
2023-12;Iryo;Comercial;LD AV;Madrid-Valencia;28,54
2023-12;OUIGO;Comercial;LD AV;Madrid-Alicante;30,81
2023-12;OUIGO;Comercial;LD AV;Madrid-Barcelona;43,13
2023-12;OUIGO;Comercial;LD AV;Madrid-Valencia;25,54
2023-12;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;46,96
2023-12;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;67,07
2023-12;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;62,05
2023-12;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;62,53
2023-12;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;41,39
2023-12;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;30,45
2023-12;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;50,11
2023-12;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;49,79
2023-12;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;43,02
2023-12;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;25,7
2023-12;Total;Comercial;LD AV;Madrid-Alicante;41,37
2023-12;Total;Comercial;LD AV;Madrid-Barcelona;56,54
2023-12;Total;Comercial;LD AV;Madrid-Málaga;57,54
2023-12;Total;Comercial;LD AV;Madrid-Sevilla;58,55
2023-12;Total;Comercial;LD AV;Madrid-Valencia;32,95
2024-01;Iryo;Comercial;LD AV;Madrid-Alicante;24,41
