Mes;Empresa;Tipo de servicio;Tipo de producto;Trayecto;Precio (€)
2024-01;Iryo;Comercial;LD AV;Madrid-Barcelona;36,94
2024-01;Iryo;Comercial;LD AV;Madrid-Málaga;33,67
2024-01;Iryo;Comercial;LD AV;Madrid-Sevilla;37,39
2024-01;Iryo;Comercial;LD AV;Madrid-Valencia;19,99
2024-01;OUIGO;Comercial;LD AV;Madrid-Alicante;21,3
2024-01;OUIGO;Comercial;LD AV;Madrid-Barcelona;29,71
2024-01;OUIGO;Comercial;LD AV;Madrid-Valencia;18,01
2024-01;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;43,86
2024-01;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;54,94
2024-01;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;44,91
2024-01;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;45,93
2024-01;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,15
2024-01;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;20,24
2024-01;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;34,94
2024-01;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;32,29
2024-01;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;30,07
2024-01;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;18,47
2024-01;Total;Comercial;LD AV;Madrid-Alicante;35,54
2024-01;Total;Comercial;LD AV;Madrid-Barcelona;44,04
2024-01;Total;Comercial;LD AV;Madrid-Málaga;40,86
2024-01;Total;Comercial;LD AV;Madrid-Sevilla;42,62
2024-01;Total;Comercial;LD AV;Madrid-Valencia;25,64
2024-02;Iryo;Comercial;LD AV;Madrid-Alicante;28,79
2024-02;Iryo;Comercial;LD AV;Madrid-Barcelona;42,18
2024-02;Iryo;Comercial;LD AV;Madrid-Málaga;37,94
2024-02;Iryo;Comercial;LD AV;Madrid-Sevilla;43,36
2024-02;Iryo;Comercial;LD AV;Madrid-Valencia;20,5
2024-02;OUIGO;Comercial;LD AV;Madrid-Alicante;21,22
2024-02;OUIGO;Comercial;LD AV;Madrid-Barcelona;34,08
2024-02;OUIGO;Comercial;LD AV;Madrid-Valencia;18,54
2024-02;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;41,23
2024-02;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;65,56
2024-02;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;43,49
2024-02;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;51,24
2024-02;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;33,27
2024-02;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;20,38
2024-02;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;37,95
2024-02;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;36,37
2024-02;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;36,94
2024-02;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;18,86
2024-02;Total;Comercial;LD AV;Madrid-Alicante;34,36
2024-02;Total;Comercial;LD AV;Madrid-Barcelona;51,85
2024-02;Total;Comercial;LD AV;Madrid-Málaga;41,53
2024-02;Total;Comercial;LD AV;Madrid-Sevilla;48,16
2024-02;Total;Comercial;LD AV;Madrid-Valencia;25,19
2024-03;Iryo;Comercial;LD AV;Madrid-Alicante;33,03
2024-03;Iryo;Comercial;LD AV;Madrid-Barcelona;48,97
2024-03;Iryo;Comercial;LD AV;Madrid-Málaga;45,78
2024-03;Iryo;Comercial;LD AV;Madrid-Sevilla;47,85
2024-03;Iryo;Comercial;LD AV;Madrid-Valencia;27,82
2024-03;OUIGO;Comercial;LD AV;Madrid-Alicante;26,96
2024-03;OUIGO;Comercial;LD AV;Madrid-Barcelona;40,07
2024-03;OUIGO;Comercial;LD AV;Madrid-Valencia;25,05
2024-03;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;42,23
2024-03;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;67,17
2024-03;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;53,41
2024-03;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;56,21
2024-03;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;37,52
2024-03;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;25,22
2024-03;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;44,71
2024-03;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;47,02
2024-03;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;41,1
2024-03;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;24
2024-03;Total;Comercial;LD AV;Madrid-Alicante;36,73
2024-03;Total;Comercial;LD AV;Madrid-Barcelona;56,06
2024-03;Total;Comercial;LD AV;Madrid-Málaga;50,9
2024-03;Total;Comercial;LD AV;Madrid-Sevilla;52,91
2024-03;Total;Comercial;LD AV;Madrid-Valencia;30,83
2024-04;Iryo;Comercial;LD AV;Madrid-Alicante;33,21
2024-04;Iryo;Comercial;LD AV;Madrid-Barcelona;42,97
2024-04;Iryo;Comercial;LD AV;Madrid-Málaga;40,4
2024-04;Iryo;Comercial;LD AV;Madrid-Sevilla;46,65
2024-04;Iryo;Comercial;LD AV;Madrid-Valencia;22,87
2024-04;OUIGO;Comercial;LD AV;Madrid-Alicante;27,28
2024-04;OUIGO;Comercial;LD AV;Madrid-Barcelona;36,98
2024-04;OUIGO;Comercial;LD AV;Madrid-Valencia;22,1
2024-04;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;44,12
2024-04;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;62,99
2024-04;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;49,14
2024-04;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;58,35
2024-04;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;36,06
2024-04;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;26,91
2024-04;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;41,13
2024-04;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;42,84
2024-04;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;41,38
2024-04;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;21,56
2024-04;Total;Comercial;LD AV;Madrid-Alicante;38,05
2024-04;Total;Comercial;LD AV;Madrid-Barcelona;51,78
2024-04;Total;Comercial;LD AV;Madrid-Málaga;46,33
2024-04;Total;Comercial;LD AV;Madrid-Sevilla;54,2
2024-04;Total;Comercial;LD AV;Madrid-Valencia;28,06
2024-05;Iryo;Comercial;LD AV;Madrid-Alicante;35,68
2024-05;Iryo;Comercial;LD AV;Madrid-Barcelona;45,56
2024-05;Iryo;Comercial;LD AV;Madrid-Málaga;41,1
2024-05;Iryo;Comercial;LD AV;Madrid-Sevilla;47,4
2024-05;Iryo;Comercial;LD AV;Madrid-Valencia;24,45
2024-05;OUIGO;Comercial;LD AV;Madrid-Alicante;30,76
2024-05;OUIGO;Comercial;LD AV;Madrid-Barcelona;43,41
2024-05;OUIGO;Comercial;LD AV;Madrid-Valencia;24,86
2024-05;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;46,41
2024-05;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;65,68
2024-05;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;51,33
2024-05;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;60,68
2024-05;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;40,42
2024-05;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;28,53
2024-05;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;46,32
2024-05;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;45,27
2024-05;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;40,92
2024-05;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;22,33
2024-05;Total;Comercial;LD AV;Madrid-Alicante;40,43
2024-05;Total;Comercial;LD AV;Madrid-Barcelona;55,01
2024-05;Total;Comercial;LD AV;Madrid-Málaga;48,07
2024-05;Total;Comercial;LD AV;Madrid-Sevilla;56
2024-05;Total;Comercial;LD AV;Madrid-Valencia;31,36
2024-06;Iryo;Comercial;LD AV;Madrid-Alicante;26,87
2024-06;Iryo;Comercial;LD AV;Madrid-Barcelona;48,7
2024-06;Iryo;Comercial;LD AV;Madrid-Málaga;43,08
2024-06;Iryo;Comercial;LD AV;Madrid-Sevilla;46,61
2024-06;Iryo;Comercial;LD AV;Madrid-Valencia;28,76
2024-06;OUIGO;Comercial;LD AV;Madrid-Alicante;33,7
2024-06;OUIGO;Comercial;LD AV;Madrid-Barcelona;46,23
2024-06;OUIGO;Comercial;LD AV;Madrid-Valencia;28,11
2024-06;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;48,8
2024-06;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;67,44
2024-06;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;53,22
2024-06;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;55,31
2024-06;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;44,19
2024-06;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;28,91
2024-06;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;48,58
2024-06;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;43,02
2024-06;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;40,79
2024-06;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;24,47
2024-06;Total;Comercial;LD AV;Madrid-Alicante;40,88
2024-06;Total;Comercial;LD AV;Madrid-Barcelona;57,47
2024-06;Total;Comercial;LD AV;Madrid-Málaga;49,21
2024-06;Total;Comercial;LD AV;Madrid-Sevilla;52,04
2024-06;Total;Comercial;LD AV;Madrid-Valencia;34,27
2024-07;Iryo;Comercial;LD AV;Madrid-Alicante;29,18
2024-07;Iryo;Comercial;LD AV;Madrid-Barcelona;44,19
2024-07;Iryo;Comercial;LD AV;Madrid-Málaga;42,86
2024-07;Iryo;Comercial;LD AV;Madrid-Sevilla;36,22
2024-07;Iryo;Comercial;LD AV;Madrid-Valencia;28,06
2024-07;OUIGO;Comercial;LD AV;Madrid-Alicante;36,72
2024-07;OUIGO;Comercial;LD AV;Madrid-Barcelona;46,06
2024-07;OUIGO;Comercial;LD AV;Madrid-Valencia;29,56
2024-07;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;46,89
2024-07;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;64,96
2024-07;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;52,48
2024-07;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;45,86
2024-07;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;43,48
2024-07;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;29,43
2024-07;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;48,08
2024-07;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;44,28
2024-07;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;34,13
2024-07;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;27,67
2024-07;Total;Comercial;LD AV;Madrid-Alicante;41,09
2024-07;Total;Comercial;LD AV;Madrid-Barcelona;54,56
2024-07;Total;Comercial;LD AV;Madrid-Málaga;49,04
2024-07;Total;Comercial;LD AV;Madrid-Sevilla;42,34
2024-07;Total;Comercial;LD AV;Madrid-Valencia;34,5
2024-08;Iryo;Comercial;LD AV;Madrid-Alicante;26,49
2024-08;Iryo;Comercial;LD AV;Madrid-Barcelona;40,59
2024-08;Iryo;Comercial;LD AV;Madrid-Málaga;43,78
2024-08;Iryo;Comercial;LD AV;Madrid-Sevilla;33,02
2024-08;Iryo;Comercial;LD AV;Madrid-Valencia;24,29
2024-08;OUIGO;Comercial;LD AV;Madrid-Alicante;31,81
2024-08;OUIGO;Comercial;LD AV;Madrid-Barcelona;43,16
2024-08;OUIGO;Comercial;LD AV;Madrid-Valencia;26,03
2024-08;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;43,2
2024-08;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;57,95
2024-08;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;52,59
2024-08;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;39,62
2024-08;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;36,86
2024-08;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;29,37
2024-08;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;44,71
2024-08;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;44,62
2024-08;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;27,48
2024-08;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;23,48
2024-08;Total;Comercial;LD AV;Madrid-Alicante;37,53
2024-08;Total;Comercial;LD AV;Madrid-Barcelona;48,56
2024-08;Total;Comercial;LD AV;Madrid-Málaga;49,65
2024-08;Total;Comercial;LD AV;Madrid-Sevilla;36,77
2024-08;Total;Comercial;LD AV;Madrid-Valencia;28,8
2024-09;Iryo;Comercial;LD AV;Madrid-Alicante;25,31
2024-09;Iryo;Comercial;LD AV;Madrid-Barcelona;40,4
2024-09;Iryo;Comercial;LD AV;Madrid-Málaga;37,61
2024-09;Iryo;Comercial;LD AV;Madrid-Sevilla;37,72
2024-09;Iryo;Comercial;LD AV;Madrid-Valencia;22,44
2024-09;OUIGO;Comercial;LD AV;Madrid-Alicante;25,66
2024-09;OUIGO;Comercial;LD AV;Madrid-Barcelona;40,16
2024-09;OUIGO;Comercial;LD AV;Madrid-Valencia;22,78
2024-09;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;38,33
2024-09;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;63,98
2024-09;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;46,72
2024-09;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;48,24
2024-09;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,18
2024-09;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;24,8
2024-09;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;43,08
2024-09;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;40,67
2024-09;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;34,21
2024-09;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;21,18
2024-09;Total;Comercial;LD AV;Madrid-Alicante;33,44
2024-09;Total;Comercial;LD AV;Madrid-Barcelona;51,29
2024-09;Total;Comercial;LD AV;Madrid-Málaga;43,76
2024-09;Total;Comercial;LD AV;Madrid-Sevilla;44,5
2024-09;Total;Comercial;LD AV;Madrid-Valencia;27,1
2024-10;Iryo;Comercial;LD AV;Madrid-Alicante;27,02
2024-10;Iryo;Comercial;LD AV;Madrid-Barcelona;41,7
2024-10;Iryo;Comercial;LD AV;Madrid-Málaga;38,29
2024-10;Iryo;Comercial;LD AV;Madrid-Sevilla;39,46
2024-10;Iryo;Comercial;LD AV;Madrid-Valencia;22,14
2024-10;OUIGO;Comercial;LD AV;Madrid-Alicante;24,4
2024-10;OUIGO;Comercial;LD AV;Madrid-Barcelona;41,83
2024-10;OUIGO;Comercial;LD AV;Madrid-Valencia;21,22
2024-10;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;38,85
2024-10;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;67,8
2024-10;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;47,22
2024-10;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;50,88
2024-10;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,72
2024-10;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;22,23
2024-10;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;45,63
2024-10;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;44,8
2024-10;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;35,88
2024-10;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;18,85
2024-10;Total;Comercial;LD AV;Madrid-Alicante;33,22
2024-10;Total;Comercial;LD AV;Madrid-Barcelona;54,74
2024-10;Total;Comercial;LD AV;Madrid-Málaga;44,63
2024-10;Total;Comercial;LD AV;Madrid-Sevilla;46,88
2024-10;Total;Comercial;LD AV;Madrid-Valencia;26,73
2024-11;Iryo;Comercial;LD AV;Madrid-Alicante;29,27
2024-11;Iryo;Comercial;LD AV;Madrid-Barcelona;42,55
2024-11;Iryo;Comercial;LD AV;Madrid-Málaga;39,68
2024-11;Iryo;Comercial;LD AV;Madrid-Sevilla;40,58
2024-11;Iryo;Comercial;LD AV;Madrid-Valencia;21,83
2024-11;OUIGO;Comercial;LD AV;Madrid-Alicante;25,35
2024-11;OUIGO;Comercial;LD AV;Madrid-Barcelona;40,62
2024-11;OUIGO;Comercial;LD AV;Madrid-Valencia;22,06
2024-11;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;40,26
2024-11;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;64,82
2024-11;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;47,23
2024-11;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;49,78
2024-11;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;34,08
2024-11;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;23,19
2024-11;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;43,65
2024-11;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;44,38
2024-11;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;38,02
2024-11;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;20,05
2024-11;Total;Comercial;LD AV;Madrid-Alicante;34,32
2024-11;Total;Comercial;LD AV;Madrid-Barcelona;53,04
2024-11;Total;Comercial;LD AV;Madrid-Málaga;44,83
2024-11;Total;Comercial;LD AV;Madrid-Sevilla;46,53
2024-11;Total;Comercial;LD AV;Madrid-Valencia;26,66
2024-12;Iryo;Comercial;LD AV;Madrid-Alicante;32,76
2024-12;Iryo;Comercial;LD AV;Madrid-Barcelona;52,15
2024-12;Iryo;Comercial;LD AV;Madrid-Málaga;48,57
2024-12;Iryo;Comercial;LD AV;Madrid-Sevilla;46,93
2024-12;Iryo;Comercial;LD AV;Madrid-Valencia;27,02
2024-12;OUIGO;Comercial;LD AV;Madrid-Alicante;29,86
2024-12;OUIGO;Comercial;LD AV;Madrid-Barcelona;48,23
2024-12;OUIGO;Comercial;LD AV;Madrid-Valencia;23,45
2024-12;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;42,85
2024-12;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;71,74
2024-12;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;59,49
2024-12;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;56,34
2024-12;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;34,61
2024-12;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;28,67
2024-12;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;51,46
2024-12;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;47,91
2024-12;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;42,67
2024-12;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;22,49
2024-12;Total;Comercial;LD AV;Madrid-Alicante;37,92
2024-12;Total;Comercial;LD AV;Madrid-Barcelona;60,34
2024-12;Total;Comercial;LD AV;Madrid-Málaga;54,62
2024-12;Total;Comercial;LD AV;Madrid-Sevilla;52,14
2024-12;Total;Comercial;LD AV;Madrid-Valencia;28,58
2025-01;Iryo;Comercial;LD AV;Madrid-Alicante;26,41
2025-01;Iryo;Comercial;LD AV;Madrid-Barcelona;40,89
2025-01;Iryo;Comercial;LD AV;Madrid-Málaga;34,07
2025-01;Iryo;Comercial;LD AV;Madrid-Sevilla;35,52
2025-01;Iryo;Comercial;LD AV;Madrid-Valencia;21,36
2025-01;OUIGO;Comercial;LD AV;Madrid-Alicante;20,19
2025-01;OUIGO;Comercial;LD AV;Madrid-Barcelona;35,8
2025-01;OUIGO;Comercial;LD AV;Madrid-Málaga;21,96
2025-01;OUIGO;Comercial;LD AV;Madrid-Sevilla;24,4
2025-01;OUIGO;Comercial;LD AV;Madrid-Valencia;16,45
2025-01;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;32,06
