Mes;Empresa;Tipo de servicio;Tipo de producto;Trayecto;Precio (€)
2025-01;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;61,94
2025-01;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;40,2
2025-01;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;41,68
2025-01;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;28,52
2025-01;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;22,11
2025-01;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;37,55
2025-01;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;31,67
2025-01;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;32,05
2025-01;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;16,33
2025-01;Total;Comercial;LD AV;Madrid-Alicante;27,89
2025-01;Total;Comercial;LD AV;Madrid-Barcelona;50,02
2025-01;Total;Comercial;LD AV;Madrid-Málaga;36,78
2025-01;Total;Comercial;LD AV;Madrid-Sevilla;38,16
2025-01;Total;Comercial;LD AV;Madrid-Valencia;22,62
2025-02;Iryo;Comercial;LD AV;Madrid-Alicante;26,27
2025-02;Iryo;Comercial;LD AV;Madrid-Barcelona;39,06
2025-02;Iryo;Comercial;LD AV;Madrid-Málaga;34
2025-02;Iryo;Comercial;LD AV;Madrid-Sevilla;35,63
2025-02;Iryo;Comercial;LD AV;Madrid-Valencia;20,69
2025-02;OUIGO;Comercial;LD AV;Madrid-Alicante;20,35
2025-02;OUIGO;Comercial;LD AV;Madrid-Barcelona;35,04
2025-02;OUIGO;Comercial;LD AV;Madrid-Málaga;26,65
2025-02;OUIGO;Comercial;LD AV;Madrid-Sevilla;28,72
2025-02;OUIGO;Comercial;LD AV;Madrid-Valencia;17,48
2025-02;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;32,57
2025-02;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;62,27
2025-02;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;37,87
2025-02;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;42,55
2025-02;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;29,86
2025-02;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;21,78
2025-02;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;36,34
2025-02;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;31,93
2025-02;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;31,96
2025-02;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;16,89
2025-02;Total;Comercial;LD AV;Madrid-Alicante;28,3
2025-02;Total;Comercial;LD AV;Madrid-Barcelona;50,11
2025-02;Total;Comercial;LD AV;Madrid-Málaga;34,83
2025-02;Total;Comercial;LD AV;Madrid-Sevilla;37,58
2025-02;Total;Comercial;LD AV;Madrid-Valencia;23,15
2025-03;Iryo;Comercial;LD AV;Madrid-Alicante;27,71
2025-03;Iryo;Comercial;LD AV;Madrid-Barcelona;41,1
2025-03;Iryo;Comercial;LD AV;Madrid-Málaga;34,98
2025-03;Iryo;Comercial;LD AV;Madrid-Sevilla;35,55
2025-03;Iryo;Comercial;LD AV;Madrid-Valencia;22,53
2025-03;OUIGO;Comercial;LD AV;Madrid-Alicante;21,81
2025-03;OUIGO;Comercial;LD AV;Madrid-Barcelona;38,7
2025-03;OUIGO;Comercial;LD AV;Madrid-Málaga;29,64
2025-03;OUIGO;Comercial;LD AV;Madrid-Sevilla;31,86
2025-03;OUIGO;Comercial;LD AV;Madrid-Valencia;22,45
2025-03;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;34,92
2025-03;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;61,58
2025-03;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;43,35
2025-03;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;48,93
2025-03;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,19
2025-03;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;23,92
2025-03;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;39,35
2025-03;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;34,42
2025-03;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;36,17
2025-03;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;22,38
2025-03;Total;Comercial;LD AV;Madrid-Alicante;30,33
2025-03;Total;Comercial;LD AV;Madrid-Barcelona;50,41
2025-03;Total;Comercial;LD AV;Madrid-Málaga;38,69
2025-03;Total;Comercial;LD AV;Madrid-Sevilla;41,99
2025-03;Total;Comercial;LD AV;Madrid-Valencia;27,39
2025-04;Iryo;Comercial;LD AV;Madrid-Alicante;31,63
2025-04;Iryo;Comercial;LD AV;Madrid-Barcelona;55,25
2025-04;Iryo;Comercial;LD AV;Madrid-Málaga;46,49
2025-04;Iryo;Comercial;LD AV;Madrid-Sevilla;48,44
2025-04;Iryo;Comercial;LD AV;Madrid-Valencia;24,54
2025-04;OUIGO;Comercial;LD AV;Madrid-Alicante;30,41
2025-04;OUIGO;Comercial;LD AV;Madrid-Barcelona;51,21
2025-04;OUIGO;Comercial;LD AV;Madrid-Málaga;39,75
2025-04;OUIGO;Comercial;LD AV;Madrid-Sevilla;39,9
2025-04;OUIGO;Comercial;LD AV;Madrid-Valencia;23,93
2025-04;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;42,08
2025-04;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;72,55
2025-04;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;54,63
2025-04;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;56,71
2025-04;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;36,71
2025-04;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;30,47
2025-04;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;51,12
2025-04;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;43,01
2025-04;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;43,66
2025-04;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;24,52
2025-04;Total;Comercial;LD AV;Madrid-Alicante;37,78
2025-04;Total;Comercial;LD AV;Madrid-Barcelona;62,16
2025-04;Total;Comercial;LD AV;Madrid-Málaga;49,37
2025-04;Total;Comercial;LD AV;Madrid-Sevilla;50,95
2025-04;Total;Comercial;LD AV;Madrid-Valencia;29,11
2025-05;Iryo;Comercial;LD AV;Madrid-Alicante;29,16
2025-05;Iryo;Comercial;LD AV;Madrid-Barcelona;54,08
2025-05;Iryo;Comercial;LD AV;Madrid-Málaga;41,16
2025-05;Iryo;Comercial;LD AV;Madrid-Sevilla;51,93
2025-05;Iryo;Comercial;LD AV;Madrid-Valencia;23,17
2025-05;OUIGO;Comercial;LD AV;Madrid-Alicante;26,3
2025-05;OUIGO;Comercial;LD AV;Madrid-Barcelona;47,76
2025-05;OUIGO;Comercial;LD AV;Madrid-Málaga;38,26
2025-05;OUIGO;Comercial;LD AV;Madrid-Sevilla;44,81
2025-05;OUIGO;Comercial;LD AV;Madrid-Valencia;22,76
2025-05;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;40,37
2025-05;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;73,51
2025-05;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;53,45
2025-05;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;62,42
2025-05;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,56
2025-05;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;27,46
2025-05;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;50,62
2025-05;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;41,96
2025-05;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;48,18
2025-05;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;23,87
2025-05;Total;Comercial;LD AV;Madrid-Alicante;35,22
2025-05;Total;Comercial;LD AV;Madrid-Barcelona;61,91
2025-05;Total;Comercial;LD AV;Madrid-Málaga;47,2
2025-05;Total;Comercial;LD AV;Madrid-Sevilla;55,7
2025-05;Total;Comercial;LD AV;Madrid-Valencia;27,94
2025-06;Iryo;Comercial;LD AV;Madrid-Alicante;26,01
2025-06;Iryo;Comercial;LD AV;Madrid-Barcelona;58,77
2025-06;Iryo;Comercial;LD AV;Madrid-Málaga;40,57
2025-06;Iryo;Comercial;LD AV;Madrid-Sevilla;37,23
2025-06;Iryo;Comercial;LD AV;Madrid-Valencia;25,48
2025-06;OUIGO;Comercial;LD AV;Madrid-Alicante;29,26
2025-06;OUIGO;Comercial;LD AV;Madrid-Barcelona;51,45
2025-06;OUIGO;Comercial;LD AV;Madrid-Málaga;32,38
2025-06;OUIGO;Comercial;LD AV;Madrid-Sevilla;28,68
2025-06;OUIGO;Comercial;LD AV;Madrid-Valencia;24,39
2025-06;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;40,79
2025-06;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;75,69
2025-06;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;51,7
2025-06;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;48,4
2025-06;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;35,63
2025-06;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;30,56
2025-06;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;54,15
2025-06;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;39,47
2025-06;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;35,3
2025-06;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;23,84
2025-06;Total;Comercial;LD AV;Madrid-Alicante;35,99
2025-06;Total;Comercial;LD AV;Madrid-Barcelona;65,39
2025-06;Total;Comercial;LD AV;Madrid-Málaga;45,26
2025-06;Total;Comercial;LD AV;Madrid-Sevilla;41,56
2025-06;Total;Comercial;LD AV;Madrid-Valencia;28,89
2025-07;Iryo;Comercial;LD AV;Madrid-Alicante;29,44
2025-07;Iryo;Comercial;LD AV;Madrid-Barcelona;56,48
2025-07;Iryo;Comercial;LD AV;Madrid-Málaga;36,51
2025-07;Iryo;Comercial;LD AV;Madrid-Sevilla;35,19
2025-07;Iryo;Comercial;LD AV;Madrid-Valencia;29,16
2025-07;OUIGO;Comercial;LD AV;Madrid-Alicante;31,6
2025-07;OUIGO;Comercial;LD AV;Madrid-Barcelona;49,63
2025-07;OUIGO;Comercial;LD AV;Madrid-Málaga;30,69
2025-07;OUIGO;Comercial;LD AV;Madrid-Sevilla;27,44
2025-07;OUIGO;Comercial;LD AV;Madrid-Valencia;24,72
2025-07;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;41,45
2025-07;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;69,36
2025-07;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;44,33
2025-07;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;41,81
2025-07;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;36,59
2025-07;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;32,93
2025-07;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;49,63
2025-07;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;35,4
2025-07;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;32
2025-07;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;24,33
2025-07;Total;Comercial;LD AV;Madrid-Alicante;37,49
2025-07;Total;Comercial;LD AV;Madrid-Barcelona;60,87
2025-07;Total;Comercial;LD AV;Madrid-Málaga;39,06
2025-07;Total;Comercial;LD AV;Madrid-Sevilla;36,97
2025-07;Total;Comercial;LD AV;Madrid-Valencia;30,44
2025-08;Iryo;Comercial;LD AV;Madrid-Alicante;37,3
2025-08;Iryo;Comercial;LD AV;Madrid-Barcelona;61,19
2025-08;Iryo;Comercial;LD AV;Madrid-Málaga;45,22
2025-08;Iryo;Comercial;LD AV;Madrid-Sevilla;39,92
2025-08;Iryo;Comercial;LD AV;Madrid-Valencia;33,72
2025-08;OUIGO;Comercial;LD AV;Madrid-Alicante;35,36
2025-08;OUIGO;Comercial;LD AV;Madrid-Barcelona;53,77
2025-08;OUIGO;Comercial;LD AV;Madrid-Málaga;34,7
2025-08;OUIGO;Comercial;LD AV;Madrid-Sevilla;27,13
2025-08;OUIGO;Comercial;LD AV;Madrid-Valencia;24,39
2025-08;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;44,85
2025-08;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;67,42
2025-08;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;47,54
2025-08;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;42,71
2025-08;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;37,17
2025-08;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;38,05
2025-08;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;56,43
2025-08;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;36,15
2025-08;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;33,3
2025-08;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;25,51
2025-08;Total;Comercial;LD AV;Madrid-Alicante;41,42
2025-08;Total;Comercial;LD AV;Madrid-Barcelona;61,94
2025-08;Total;Comercial;LD AV;Madrid-Málaga;43,72
2025-08;Total;Comercial;LD AV;Madrid-Sevilla;38,47
2025-08;Total;Comercial;LD AV;Madrid-Valencia;32,08
2025-09;Iryo;Comercial;LD AV;Madrid-Alicante;34,71
2025-09;Iryo;Comercial;LD AV;Madrid-Barcelona;74,13
2025-09;Iryo;Comercial;LD AV;Madrid-Málaga;46,03
2025-09;Iryo;Comercial;LD AV;Madrid-Sevilla;45,26
2025-09;Iryo;Comercial;LD AV;Madrid-Valencia;30,36
2025-09;OUIGO;Comercial;LD AV;Madrid-Alicante;25,01
2025-09;OUIGO;Comercial;LD AV;Madrid-Barcelona;52,2
2025-09;OUIGO;Comercial;LD AV;Madrid-Málaga;32,22
2025-09;OUIGO;Comercial;LD AV;Madrid-Sevilla;32,44
2025-09;OUIGO;Comercial;LD AV;Madrid-Valencia;21,47
2025-09;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;39,31
2025-09;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;75,11
2025-09;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;46,57
2025-09;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;50,42
2025-09;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;34,62
2025-09;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;29,5
2025-09;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;47,88
2025-09;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;38,3
2025-09;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;36,71
2025-09;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;22,37
2025-09;Total;Comercial;LD AV;Madrid-Alicante;34,87
2025-09;Total;Comercial;LD AV;Madrid-Barcelona;70,49
2025-09;Total;Comercial;LD AV;Madrid-Málaga;43,3
2025-09;Total;Comercial;LD AV;Madrid-Sevilla;44,82
2025-09;Total;Comercial;LD AV;Madrid-Valencia;29,12
2025-10;Iryo;Comercial;LD AV;Madrid-Alicante;39,86
2025-10;Iryo;Comercial;LD AV;Madrid-Barcelona;83,52
2025-10;Iryo;Comercial;LD AV;Madrid-Málaga;47,18
2025-10;Iryo;Comercial;LD AV;Madrid-Sevilla;50,7
2025-10;Iryo;Comercial;LD AV;Madrid-Valencia;33,48
2025-10;OUIGO;Comercial;LD AV;Madrid-Alicante;23,58
2025-10;OUIGO;Comercial;LD AV;Madrid-Barcelona;61,46
2025-10;OUIGO;Comercial;LD AV;Madrid-Málaga;30,58
2025-10;OUIGO;Comercial;LD AV;Madrid-Sevilla;34,94
2025-10;OUIGO;Comercial;LD AV;Madrid-Valencia;22,77
2025-10;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;40,16
2025-10;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;94,92
2025-10;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;50,03
2025-10;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;56,09
2025-10;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;38,33
2025-10;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;27,38
2025-10;Renfe-AVLO;Comercial;LD AV;Madrid-Barcelona;49,07
2025-10;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;38,95
2025-10;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;42,34
2025-10;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;24,2
2025-10;Total;Comercial;LD AV;Madrid-Alicante;34,8
2025-10;Total;Comercial;LD AV;Madrid-Barcelona;87,33
2025-10;Total;Comercial;LD AV;Madrid-Málaga;45,27
2025-10;Total;Comercial;LD AV;Madrid-Sevilla;50,07
2025-10;Total;Comercial;LD AV;Madrid-Valencia;31,98
2025-11;Iryo;Comercial;LD AV;Madrid-Alicante;39,03
2025-11;Iryo;Comercial;LD AV;Madrid-Barcelona;76,02
2025-11;Iryo;Comercial;LD AV;Madrid-Málaga;42,8
2025-11;Iryo;Comercial;LD AV;Madrid-Sevilla;46,29
2025-11;Iryo;Comercial;LD AV;Madrid-Valencia;32,73
2025-11;OUIGO;Comercial;LD AV;Madrid-Alicante;25,72
2025-11;OUIGO;Comercial;LD AV;Madrid-Barcelona;61,69
2025-11;OUIGO;Comercial;LD AV;Madrid-Málaga;30,61
2025-11;OUIGO;Comercial;LD AV;Madrid-Sevilla;33,68
2025-11;OUIGO;Comercial;LD AV;Madrid-Valencia;23,8
2025-11;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;44,5
2025-11;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;98,45
2025-11;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;47,77
2025-11;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;52,89
2025-11;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;38,07
2025-11;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;29,38
2025-11;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;35,54
2025-11;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;40,69
2025-11;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;25,79
2025-11;Total;Comercial;LD AV;Madrid-Alicante;38,11
2025-11;Total;Comercial;LD AV;Madrid-Barcelona;86,84
2025-11;Total;Comercial;LD AV;Madrid-Málaga;42,5
2025-11;Total;Comercial;LD AV;Madrid-Sevilla;46,76
2025-11;Total;Comercial;LD AV;Madrid-Valencia;32,12
2025-12;Iryo;Comercial;LD AV;Madrid-Alicante;36,04
2025-12;Iryo;Comercial;LD AV;Madrid-Barcelona;71,1
2025-12;Iryo;Comercial;LD AV;Madrid-Málaga;46,35
2025-12;Iryo;Comercial;LD AV;Madrid-Sevilla;45,64
2025-12;Iryo;Comercial;LD AV;Madrid-Valencia;37,63
2025-12;OUIGO;Comercial;LD AV;Madrid-Alicante;30,13
2025-12;OUIGO;Comercial;LD AV;Madrid-Barcelona;61,13
2025-12;OUIGO;Comercial;LD AV;Madrid-Málaga;39,65
2025-12;OUIGO;Comercial;LD AV;Madrid-Sevilla;36,43
2025-12;OUIGO;Comercial;LD AV;Madrid-Valencia;29,97
2025-12;Renfe-AVE;Comercial;LD AV;Madrid-Alicante;44,6
2025-12;Renfe-AVE;Comercial;LD AV;Madrid-Barcelona;93,47
2025-12;Renfe-AVE;Comercial;LD AV;Madrid-Málaga;53,69
2025-12;Renfe-AVE;Comercial;LD AV;Madrid-Sevilla;50,89
2025-12;Renfe-AVE;Comercial;LD AV;Madrid-Valencia;41,2
2025-12;Renfe-AVLO;Comercial;LD AV;Madrid-Alicante;31,06
2025-12;Renfe-AVLO;Comercial;LD AV;Madrid-Málaga;47,36
2025-12;Renfe-AVLO;Comercial;LD AV;Madrid-Sevilla;43,69
2025-12;Renfe-AVLO;Comercial;LD AV;Madrid-Valencia;30,85
2025-12;Total;Comercial;LD AV;Madrid-Alicante;39,5
2025-12;Total;Comercial;LD AV;Madrid-Barcelona;81,08
2025-12;Total;Comercial;LD AV;Madrid-Málaga;49,07
2025-12;Total;Comercial;LD AV;Madrid-Sevilla;45,92
2025-12;Total;Comercial;LD AV;Madrid-Valencia;36,62
