Trimestre;Tipo de producto;Corredor;Empresa;Tipo de servicio;Ingresos por venta de billetes;Plazas Ofertadas;Plazas.km Ofertadas (Plazas.km);Tren.km (Tren.km);Viajeros;Viajeros.km (Viajeros.km)
2022T3;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;733614;339445279;990013;575393;236327213
2022T3;LD AV;Madrid-Barcelona;OUIGO;Comercial;;841377;525656007;660744;797537;448094581
2022T3;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1787486;1122460079;2331075;1917371;953952543
2022T3;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1029881;538206078;1124212;861196;411972354
2022T3;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;828609;390274839;1014069;714433;311662753
2022T3;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;848578;341948270;909495;716050;273218958
2022T3;LD AV;Resto;Total;Comercial;;823129;700293130;992805;780233;512831810
2022T3;LD Convencional;Total;Total;Comercial;;3008227;1503235786;5324733;2808089;1129022873
2022T3;MD AV;Total;Total;OSP;;3157196;526297277;1767857;2089208;260636721
2022T3;MD Convencional;Total;Total;OSP;;12907577;1944444275;7664406;6520333;671638603
2022T4;Cercanías;Total;Total;OSP;;111440041;5843907136;15759348;109598953;2074255973
2022T4;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;724556;336832646;1009731;502959;205543473
2022T4;LD AV;Madrid-Barcelona;Iryo;Comercial;;234918;147058668;349308;119667;68667453
2022T4;LD AV;Madrid-Barcelona;OUIGO;Comercial;;839850;524771874;570870;843008;475097327
2022T4;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1974136;1227731692;2717202;1928312;941794468
2022T4;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;882869;463023162;1107436;766308;354542195
2022T4;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;845767;398355489;1053967;745094;324064558
2022T4;LD AV;Madrid-Valencia;Iryo;Comercial;;25260;9876660;23460;7602;2882757
2022T4;LD AV;Madrid-Valencia;OUIGO;Comercial;;559391;222637618;339892;368629;146714342
2022T4;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;907735;362867934;972943;646445;244934014
2022T4;LD AV;Resto;Total;Comercial;;757533;564636496;1154591;682891;399293817
2022T4;LD Convencional;Total;Total;Comercial;;2898487;1460638485;5335779;2341510;918861509
2022T4;MD AV;Total;Total;OSP;;3538886;593263918;1831396;2809535;357686261
2022T4;MD Convencional;Total;Total;OSP;;13629435;2019178891;7808477;9379095;996405851
2023T1;Cercanías;Total;Total;OSP;;117939161;5826233100;15846837;110598158;1978653413
2023T1;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;791484;368787756;1129797;506495;212610494
2023T1;LD AV;Madrid-Barcelona;Iryo;Comercial;;838840;525113840;1236976;544391;300351868
2023T1;LD AV;Madrid-Barcelona;OUIGO;Comercial;;790986;493847070;560886;712748;398945618
2023T1;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1989396;1216683440;2811638;1869892;899547340
2023T1;LD AV;Madrid-Barcelona;Total;Comercial;116962273;;;;;
2023T1;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;1748;900220;2060;1455;697612
2023T1;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;933643;486976877;1158149;740298;340500727
2023T1;LD AV;Madrid-Sevilla;Iryo;Comercial;;1748;826804;1892;1443;641233
2023T1;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;852322;396662203;1096270;747411;320906475
2023T1;LD AV;Madrid-Valencia;Iryo;Comercial;;286698;112098918;263534;144874;56011971
2023T1;LD AV;Madrid-Valencia;OUIGO;Comercial;;363935;144846130;237606;273713;108937774
2023T1;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;920158;367162300;1017258;665213;251354384
2023T1;LD AV;Madrid-Valencia;Total;Comercial;30470686;;;;;
2023T1;LD AV;Resto;Total;Comercial;;630797;409194009;1078023;490883;267179685
2023T1;LD Convencional;Total;Total;Comercial;;2763942;1412406481;5237462;2107470;826272175
2023T1;MD AV;Total;Total;OSP;;3967414;645939680;1978491;2838703;363247568
2023T1;MD Convencional;Total;Total;OSP;;13685137;1996731254;7806082;7904290;822812825
2023T2;Cercanías;Total;Total;OSP;;117190276;5748330454;15743317;110238754;1995311228
2023T2;LD AV;Madrid-Alicante;Iryo;Comercial;;50692;24332160;55680;28225;12806334
2023T2;LD AV;Madrid-Alicante;OUIGO;Comercial;;227523;110803701;126133;152003;70117186
2023T2;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;911733;415519784;1275262;582571;249068603
2023T2;LD AV;Madrid-Barcelona;Iryo;Comercial;;1045304;654360304;1497392;865762;486507078
2023T2;LD AV;Madrid-Barcelona;OUIGO;Comercial;;750266;468450006;567144;742865;415097460
2023T2;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;2063167;1260015261;2887738;2059770;1008228191
2023T2;LD AV;Madrid-Barcelona;Total;Comercial;151260834;;;;;
2023T2;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;236854;121979810;279130;190753;89965647
2023T2;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;977641;509011883;1202398;848487;387127698
2023T2;LD AV;Madrid-Sevilla;Iryo;Comercial;;322506;152545338;349074;261971;116115972
2023T2;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;874309;406061143;1081428;810740;343957905
2023T2;LD AV;Madrid-Valencia;Iryo;Comercial;;554116;216659356;495788;329798;127385636
2023T2;LD AV;Madrid-Valencia;OUIGO;Comercial;;434686;173005028;233228;332367;132282066
2023T2;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;911936;362148739;1027318;653585;248833789
2023T2;LD AV;Madrid-Valencia;Total;Comercial;36545957;;;;;
2023T2;LD AV;Resto;Total;Comercial;;666930;423103992;1160682;612566;325991319
2023T2;LD Convencional;Total;Total;Comercial;;2764205;1395716372;5223611;2434482;975077617
2023T2;MD AV;Total;Total;OSP;;4020079;667314576;2000229;3329309;436821315
2023T2;MD Convencional;Total;Total;OSP;;13810754;2039244393;7955395;8822749;917513199
2023T3;Cercanías;Total;Total;OSP;;119096701;5534846281;15320684;105405473;1919592128
2023T3;LD AV;Madrid-Alicante;Iryo;Comercial;;147328;70717440;153600;90733;41957042
2023T3;LD AV;Madrid-Alicante;OUIGO;Comercial;;329832;160628184;179216;247125;114633586
2023T3;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;937068;439563204;1289049;618149;267359923
2023T3;LD AV;Madrid-Barcelona;Iryo;Comercial;;973959;609698334;1323990;731346;413170328
2023T3;LD AV;Madrid-Barcelona;OUIGO;Comercial;;671880;419534088;574632;643721;353461865
2023T3;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1950889;1199371129;2792616;2005274;985426292
2023T3;LD AV;Madrid-Barcelona;Total;Comercial;128481556;;;;;
2023T3;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;405200;208678000;453200;290348;141236505
2023T3;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;988265;514982803;1160082;824371;388746794
2023T3;LD AV;Madrid-Sevilla;Iryo;Comercial;;458119;216690287;470635;308483;137748659
2023T3;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;768891;357582709;981322;674555;289379740
2023T3;LD AV;Madrid-Valencia;Iryo;Comercial;;645650;252449150;548182;399989;154839506
2023T3;LD AV;Madrid-Valencia;OUIGO;Comercial;;394984;157203632;217308;307909;122547782
2023T3;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;962217;384212786;1032368;699004;266605833
2023T3;LD AV;Madrid-Valencia;Total;Comercial;35979948;;;;;
2023T3;LD AV;Resto;Total;Comercial;;807838;508348956;1114471;784768;386871640
2023T3;LD Convencional;Total;Total;Comercial;;2814111;1452168700;5191050;2653784;1079294993
2023T3;MD AV;Total;Total;OSP;;3930739;646520670;1979228;2916884;387862954
2023T3;MD Convencional;Total;Total;OSP;;14351613;2041216319;8108235;11457720;1445706428
2023T4;Cercanías;Total;Total;OSP;;118556715;5595209997;15416801;115753499;2038430931
2023T4;LD AV;Madrid-Alicante;Iryo;Comercial;;35036;16817280;36480;24322;11015506
2023T4;LD AV;Madrid-Alicante;OUIGO;Comercial;;207672;101136264;196748;161030;73517907
2023T4;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;904747;422121637;1176893;584468;248993361
2023T4;LD AV;Madrid-Barcelona;Iryo;Comercial;;1161863;732838902;1589831;883263;505241632
2023T4;LD AV;Madrid-Barcelona;OUIGO;Comercial;;711073;443976777;570870;677140;380027829
2023T4;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1995470;1224206353;2953324;2058500;974904893
2023T4;LD AV;Madrid-Barcelona;Total;Comercial;141930145;;;;;
2023T4;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;356814;183759210;398610;252317;120023380
2023T4;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;965866;502282349;1249266;804893;366505966
2023T4;LD AV;Madrid-Sevilla;Iryo;Comercial;;487224;234323326;508392;337284;150827341
2023T4;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;941562;436797429;1230326;775366;326537924
2023T4;LD AV;Madrid-Valencia;Iryo;Comercial;;610364;238652324;517684;352749;136918771
2023T4;LD AV;Madrid-Valencia;OUIGO;Comercial;;368516;146669368;250740;292565;116440870
2023T4;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;938409;373845746;1116555;662438;252534964
2023T4;LD AV;Madrid-Valencia;Total;Comercial;35969727;;;;;
2023T4;LD AV;Resto;Total;Comercial;;844491;629815432;1267816;750588;421732457
2023T4;LD Convencional;Total;Total;Comercial;;2728326;1414972712;5225597;2340716;927407092
2023T4;MD AV;Total;Total;OSP;;4043100;672985670;1992260;3522919;454873218
2023T4;MD Convencional;Total;Total;OSP;;14200217;2041455174;8122756;9629776;1014108289
2024T1;Cercanías;Total;Total;OSP;;110331152;5701555719;15759590;111626604;2004000646
2024T1;LD AV;Madrid-Alicante;Iryo;Comercial;;43334;21103658;45778;30454;14151922
2024T1;LD AV;Madrid-Alicante;OUIGO;Comercial;;277393;135090391;265415;232214;105351896
2024T1;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;911140;430047451;1307658;573881;243801091
2024T1;LD AV;Madrid-Barcelona;Iryo;Comercial;;989520;637839039;1383599;791234;453631314
2024T1;LD AV;Madrid-Barcelona;OUIGO;Comercial;;670765;418896141;539181;634119;358055817
2024T1;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1957132;1203600693;2934559;1982607;928176609
2024T1;LD AV;Madrid-Barcelona;Total;Comercial;130649154;;;;;
2024T1;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;418588;214317056;464896;291389;137440752
2024T1;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;974688;505732106;1268268;797874;356648400
2024T1;LD AV;Madrid-Sevilla;Iryo;Comercial;;429638;221304294;480053;317391;142046504
2024T1;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;961797;447081989;1260120;808133;338401511
2024T1;LD AV;Madrid-Valencia;Iryo;Comercial;;609903;242741394;526554;376912;149171992
2024T1;LD AV;Madrid-Valencia;OUIGO;Comercial;;470243;187156714;361384;359832;143213136
2024T1;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;916406;365460564;1019637;625653;236611246
2024T1;LD AV;Madrid-Valencia;Total;Comercial;32869768;;;;;
2024T1;LD AV;Resto;Total;Comercial;;898084;699993702;1375489;771237;445005483
2024T1;LD Convencional;Total;Total;Comercial;;2707079;1379547903;5219023;2220470;878377694
2024T1;MD AV;Total;Total;OSP;;4061837;679764793;1993910;3145453;405680121
2024T1;MD Convencional;Total;Total;OSP;;14371321;2058726781;8164184;8636994;900886561
2024T2;Cercanías;Total;Total;OSP;;110568846;5631649082;15280471;115403181;2062799887
2024T2;LD AV;Madrid-Alicante;Iryo;Comercial;;77448;37717176;81816;55072;25946405
2024T2;LD AV;Madrid-Alicante;OUIGO;Comercial;;240894;128716034;253712;235802;106321717
2024T2;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;870031;413465007;1216160;650411;275880556
2024T2;LD AV;Madrid-Barcelona;Iryo;Comercial;;1000918;648397098;1406501;923182;536150392
2024T2;LD AV;Madrid-Barcelona;OUIGO;Comercial;;659667;411910329;565890;633083;363652017
2024T2;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;2109322;1300052657;3053638;2321630;1090558123
2024T2;LD AV;Madrid-Barcelona;Total;Comercial;161646097;;;;;
2024T2;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;503412;257746944;559104;375216;174900472
2024T2;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1027825;530525992;1302387;953116;415588164
2024T2;LD AV;Madrid-Sevilla;Iryo;Comercial;;436907;224661418;487335;381468;169356663
2024T2;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;1003498;465653242;1282515;969978;399247150
2024T2;LD AV;Madrid-Valencia;Iryo;Comercial;;461000;183478000;398000;345179;136613629
2024T2;LD AV;Madrid-Valencia;OUIGO;Comercial;;466441;185643518;326360;390149;154754821
2024T2;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;953256;383373034;944924;765966;291943782
2024T2;LD AV;Madrid-Valencia;Total;Comercial;41591113;;;;;
2024T2;LD AV;Resto;Total;Comercial;;1294977;833115478;1676594;1270747;646672621
2024T2;LD Convencional;Total;Total;Comercial;;2560253;1307953941;4767880;2384379;936568149
2024T2;MD AV;Total;Total;OSP;;4148916;690979155;1993692;3506626;450082862
2024T2;MD Convencional;Total;Total;OSP;;14660355;2068063788;8095374;10154602;1107993606
2024T3;Cercanías;Total;Total;OSP;;110988360;5445809433;14930189;102865368;1828749910
2024T3;LD AV;Madrid-Alicante;Iryo;Comercial;;146598;71393226;154866;107709;51319129
2024T3;LD AV;Madrid-Alicante;OUIGO;Comercial;;306884;160097954;317484;280135;127786092
2024T3;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;987520;451793257;1299907;796982;340836194
2024T3;LD AV;Madrid-Barcelona;Iryo;Comercial;;879414;577966567;1253724;817759;476220974
2024T3;LD AV;Madrid-Barcelona;OUIGO;Comercial;;541015;337927707;562212;537783;308009664
2024T3;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1993890;1225470612;2680884;2197398;1024492602
2024T3;LD AV;Madrid-Barcelona;Total;Comercial;141283632;;;;;
2024T3;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;487738;249721856;541696;368720;182771008
2024T3;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1130439;584006572;1363530;1031325;467205177
2024T3;LD AV;Madrid-Sevilla;Iryo;Comercial;;407980;213871810;463930;336020;150759996
2024T3;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;908372;421567830;1179730;857764;353656768
2024T3;LD AV;Madrid-Valencia;Iryo;Comercial;;595612;237053576;514216;373267;147918351
2024T3;LD AV;Madrid-Valencia;OUIGO;Comercial;;466536;185681328;357802;392433;154940014
2024T3;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;1021025;411094288;1032705;852823;327906461
2024T3;LD AV;Madrid-Valencia;Total;Comercial;44391509;;;;;
2024T3;LD AV;Resto;Total;Comercial;;1766032;1028968459;2106062;1729990;844118815
2024T3;LD Convencional;Total;Total;Comercial;;2628376;1326285001;4800643;2578384;1027433529
2024T3;MD AV;Total;Total;OSP;;4147418;678752344;2027086;3474432;431080897
2024T3;MD Convencional;Total;Total;OSP;;14083941;2063619389;8192223;11514779;1209426601
2024T4;Cercanías;Total;Total;OSP;;109798104;5479236532;14837302;118217647;2098359233
2024T4;LD AV;Madrid-Alicante;Iryo;Comercial;;35958;17511546;37986;22891;10656352
2024T4;LD AV;Madrid-Alicante;OUIGO;Comercial;;415688;215740227;424405;335400;152103120
2024T4;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;915723;439623020;1235088;664395;280753034
2024T4;LD AV;Madrid-Barcelona;Iryo;Comercial;;1004935;661159101;1434185;924954;538578674
2024T4;LD AV;Madrid-Barcelona;OUIGO;Comercial;;576774;360221526;570870;561526;321454740
2024T4;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;2227522;1369264680;3008419;2282667;1045985918
2024T4;LD AV;Madrid-Barcelona;Total;Comercial;163811438;;;;;
2024T4;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;434195;224285360;486519;319204;152404690
2024T4;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1029696;532834710;1294338;923854;402225465
2024T4;LD AV;Madrid-Sevilla;Iryo;Comercial;;437509;229542428;497922;367701;164732711
2024T4;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;1008775;468593047;1299143;956114;386611732
2024T4;LD AV;Madrid-Valencia;Iryo;Comercial;;478057;190266686;412726;266950;105672888
2024T4;LD AV;Madrid-Valencia;OUIGO;Comercial;;375679;151880225;298749;285654;112589923
2024T4;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;892173;360469431;849616;604816;228901006
2024T4;LD AV;Madrid-Valencia;Total;Comercial;28303827;;;;;
2024T4;LD AV;Resto;Total;Comercial;;1688004;1058966652;2118905;1588447;768181051
2024T4;LD Convencional;Total;Total;Comercial;;2543608;1285533008;4488560;2043443;791890329
2024T4;MD AV;Total;Total;OSP;;4387465;742447010;2036467;3149701;429225391
2024T4;MD Convencional;Total;Total;OSP;;14055634;2001217241;8120340;8506233;1083480348
2025T1;Cercanías;Total;Total;OSP;;110293466;5648907695;15163417;114135443;1730597115
2025T1;LD AV;Madrid-Alicante;Iryo;Comercial;;35958;17511546;37986;24112;11227291
2025T1;LD AV;Madrid-Alicante;OUIGO;Comercial;;402527;219412062;431187;350782;160417402
2025T1;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;884608;414341625;1193200;601848;252772059
2025T1;LD AV;Madrid-Barcelona;Iryo;Comercial;;945363;637918955;1383772;859446;493462317
2025T1;LD AV;Madrid-Barcelona;OUIGO;Comercial;;552748;331278612;533562;537956;307018011
2025T1;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;2129172;1311901854;2880717;2147544;982831417
2025T1;LD AV;Madrid-Barcelona;Total;Comercial;136584809;;;;;
2025T1;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;360163;197650939;428744;261907;123372670
2025T1;LD AV;Madrid-Málaga/Granada;OUIGO;Comercial;;152575;78118400;153600;110493;49887459
2025T1;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1066910;551720638;1370738;874428;382449092
2025T1;LD AV;Madrid-Sevilla;Iryo;Comercial;;428123;222613316;482892;338155;147630532
2025T1;LD AV;Madrid-Sevilla;OUIGO;Comercial;;218777;102825190;202100;157864;66462431
2025T1;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;1050937;488098578;1311007;893120;364565608
2025T1;LD AV;Madrid-Sevilla;Total;Comercial;47199779;;;;;
2025T1;LD AV;Madrid-Valencia;Iryo;Comercial;;601605;239438790;519390;343926;136051584
2025T1;LD AV;Madrid-Valencia;OUIGO;Comercial;;417555;179579133;352913;356497;141236797
2025T1;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;1052055;419284114;1031725;701512;265866498
2025T1;LD AV;Madrid-Valencia;Total;Comercial;33823888;;;;;
2025T1;LD AV;Resto;Total;Comercial;;1828283;1149839367;2316525;1632675;777224671
2025T1;LD Convencional;Total;Total;Comercial;;2434506;1237885350;4463755;1901960;733403429
2025T1;MD AV;Total;Total;OSP;;4204441;682022772;2046550;3357195;431042382
2025T1;MD Convencional;Total;Total;OSP;;14380971;1990882644;8015502;8171558;860900639
2025T2;Cercanías;Total;Total;OSP;;108468667;5541082890;14921079;118087578;1780433416
2025T2;LD AV;Madrid-Alicante;Iryo;Comercial;;85746;41758302;90582;57119;26978376
2025T2;LD AV;Madrid-Alicante;OUIGO;Comercial;;415149;222596304;440602;364654;168351357
2025T2;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;955525;446880593;1266081;724990;306888398
2025T2;LD AV;Madrid-Barcelona;Iryo;Comercial;;948250;624818568;1355355;914408;518039793
2025T2;LD AV;Madrid-Barcelona;OUIGO;Comercial;;622203;366908724;524856;615726;355654698
2025T2;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;2156762;1334660936;2843689;2414745;1132727216
2025T2;LD AV;Madrid-Barcelona;Total;Comercial;182504646;;;;;
2025T2;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;367543;197771466;429005;302096;142253252
2025T2;LD AV;Madrid-Málaga/Granada;OUIGO;Comercial;;180747;92542464;187392;169782;76279983
2025T2;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1110031;572675127;1383662;1036027;458499252
2025T2;LD AV;Madrid-Málaga/Granada;Total;Comercial;57633626;;;;;
2025T2;LD AV;Madrid-Sevilla;Iryo;Comercial;;446631;223632168;485102;371530;158469893
2025T2;LD AV;Madrid-Sevilla;OUIGO;Comercial;;267908;125816760;254740;231565;96903170
2025T2;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;1104463;513069272;1294868;1030097;421189119
2025T2;LD AV;Madrid-Sevilla;Total;Comercial;63535441;;;;;
2025T2;LD AV;Madrid-Valencia;Iryo;Comercial;;622811;247878778;537698;437129;173092555
2025T2;LD AV;Madrid-Valencia;OUIGO;Comercial;;413216;175645687;348643;367010;145444296
2025T2;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;1097271;438045191;1053968;808062;307262529
2025T2;LD AV;Madrid-Valencia;Total;Comercial;43663449;;;;;
2025T2;LD AV;Resto;Total;Comercial;;1984749;1275503964;2521620;1991901;980177532
2025T2;LD Convencional;Total;Total;Comercial;;2520021;1275539810;4505460;2281601;887576931
2025T2;MD AV;Total;Total;OSP;;4269331;690665226;2065463;3455884;443713154
2025T2;MD Convencional;Total;Total;OSP;;14208335;1953228293;7686092;9280097;968388753
2025T3;Cercanías;Total;Total;OSP;;114349606;5370669973;14742537;98623433;1506139285
2025T3;LD AV;Madrid-Alicante;Iryo;Comercial;;145676;70944212;153892;113201;54178093
2025T3;LD AV;Madrid-Alicante;OUIGO;Comercial;;408790;220865967;453269;388896;180732194
2025T3;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;985078;464413429;1323420;788250;336023679
2025T3;LD AV;Madrid-Barcelona;Iryo;Comercial;;868139;582574396;1263719;778999;446067810
2025T3;LD AV;Madrid-Barcelona;OUIGO;Comercial;;547603;342130323;573648;553895;322272579
2025T3;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1936144;1195417078;2585052;2211009;1017998928
2025T3;LD AV;Madrid-Barcelona;Total;Comercial;159498393;;;;;
2025T3;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;453149;241155468;523114;363648;176855122
2025T3;LD AV;Madrid-Málaga/Granada;OUIGO;Comercial;;270244;138364928;314368;248698;114905840
2025T3;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1189805;614727542;1482769;1035730;465998716
2025T3;LD AV;Madrid-Málaga/Granada;Total;Comercial;56693532;;;;;
2025T3;LD AV;Madrid-Sevilla;Iryo;Comercial;;382226;199241381;432194;319356;140486030
2025T3;LD AV;Madrid-Sevilla;OUIGO;Comercial;;201153;94541910;218080;165524;70170111
2025T3;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;963153;446312995;1170566;865986;356997206
2025T3;LD AV;Madrid-Sevilla;Total;Comercial;44281562;;;;;
2025T3;LD AV;Madrid-Valencia;Iryo;Comercial;;639868;254667464;552424;459865;182082039
2025T3;LD AV;Madrid-Valencia;OUIGO;Comercial;;416585;179563203;360759;394398;156249922
2025T3;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;1068368;434109866;1055311;840451;321602502
2025T3;LD AV;Madrid-Valencia;Total;Comercial;46233003;;;;;
2025T3;LD AV;Resto;Total;Comercial;;2207338;1406642342;2682459;2266329;1126540758
2025T3;LD Convencional;Total;Total;Comercial;;2577808;1308300727;4515948;2509903;976286193
2025T3;MD AV;Total;Total;OSP;;4132537;673497283;2080672;3125950;366101498
2025T3;MD Convencional;Total;Total;OSP;;14262921;2037956714;7890007;8244740;779591106
2025T4;Cercanías;Total;Total;OSP;;111215258;5536997121;14870767;116995789;1922127389
2025T4;LD AV;Madrid-Alicante;Iryo;Comercial;;35958;17511546;37986;21994;10351387
2025T4;LD AV;Madrid-Alicante;OUIGO;Comercial;;407608;226010764;447164;375050;178555033
2025T4;LD AV;Madrid-Alicante;Renfe Viajeros;Comercial;;893065;419066623;1206962;629433;268720586
2025T4;LD AV;Madrid-Barcelona;Iryo;Comercial;;1028103;700702028;1519961;796084;470054415
2025T4;LD AV;Madrid-Barcelona;OUIGO;Comercial;;669715;421242742;584393;633257;371931105
2025T4;LD AV;Madrid-Barcelona;Renfe Viajeros;Comercial;;1945671;1203628158;2894727;1848185;853413090
2025T4;LD AV;Madrid-Barcelona;Total;Comercial;197736476;;;;;
2025T4;LD AV;Madrid-Málaga/Granada;Iryo;Comercial;;339713;187589081;406918;257718;121609774
2025T4;LD AV;Madrid-Málaga/Granada;OUIGO;Comercial;;248622;127294464;264192;206500;92535909
2025T4;LD AV;Madrid-Málaga/Granada;Renfe Viajeros;Comercial;;1051666;544628768;1349572;893371;394988823
2025T4;LD AV;Madrid-Málaga/Granada;Total;Comercial;50352055;;;;;
2025T4;LD AV;Madrid-Sevilla;Iryo;Comercial;;435495;224782860;487598;332125;142412732
2025T4;LD AV;Madrid-Sevilla;OUIGO;Comercial;;356597;169636951;343185;290045;119737773
2025T4;LD AV;Madrid-Sevilla;Renfe Viajeros;Comercial;;1050743;489641715;1221633;940880;390081102
2025T4;LD AV;Madrid-Sevilla;Total;Comercial;59286914;;;;;
2025T4;LD AV;Madrid-Valencia;Iryo;Comercial;;557810;222008380;481580;356256;141287835
2025T4;LD AV;Madrid-Valencia;OUIGO;Comercial;;406919;178083327;352232;359717;142153726
2025T4;LD AV;Madrid-Valencia;Renfe Viajeros;Comercial;;1089499;434126814;1044245;742156;283159979
2025T4;LD AV;Madrid-Valencia;Total;Comercial;44243719;;;;;
2025T4;LD AV;Resto;Total;Comercial;;2155643;1334865217;2683116;1956290;927010179
2025T4;LD Convencional;Total;Total;Comercial;;2423088;1226029328;4438802;2035727;772296507
2025T4;MD AV;Total;Total;OSP;;4416664;722756293;2094392;3695418;507083791
2025T4;MD Convencional;Total;Total;OSP;;14697577;2020819532;7943243;8854642;1008086589
